52530e905097c371ece3b2610e570d8d4afbe49fde42ff9a58488479bdbb0c10	241	d24c3195064a4d70899b48f8365cc9c25701d67d
65fb22bc3e5a2f6987f225a6647f5d2245689fe4e0bcb0517ffe20c1447980f9	80	d277dca22b56ec1a4e4d1b82afcbaa6a0d5b6f91
024256336a0c6e7740cc6e050d50088ac0e282af8e9584abf74aaa74f8bf36af	80	d28e79f7525ad71d3bd0f1a3135094eeb6d56ccc
884d9885c5ee9c5f4efb77010853079931972536ad0ab46d4e6e25b14ee8471d	258	d2a4053e6a5181b6fbe26c49f108cc21221dedaa
276cf2bccec76c197bca2c2ff65d2e6e5342ed34b93b3043028eddf66059a4ee	114	d2ab6f07eee971bc74eac714f74ae39cf327a910
f528588adf4ed2185445ec564ee59b63aa33913c93e5095cdd2e9d6ff8142cb2	72	d2b7fdf46316b4a52c1ecf58cabb917690fd8616
e7f587ee3d946d7d8e5529a637623cd11b59852d7d3cb196eca47306ed615e8a	82	d2bbe8512a876779c73d9dce1f052874497c4d91
1a8daff1e2e079ac3498a4570a3989f6a47df5bdbd1f0215b1a8f99291aeb06b	73	d2e40f1f020ee44d2fc6578381bf4e571b46500a
65141c56cf082867ce2fb6d8e5e108aa5b19986e3a453289fd9244a39dfd5ab9	73	d2f679e3fcb035f1f0b11ce238ab146525a390be
5d2b3fbdbe5f610772c06522010a707e951267446053129c241871270be5343a	84	d2fc8828f3d1b6adcffee60c4272bae3b1f55768
12eafb71ba40d60e4afe9defcce22d25619339fbfaba38e6a3bb0bf156d0a3ae	82	d38347484cd1b777621a3d8bff4a2b8e9ed76e04
bc0106ba63b6273a87bffc42a7a2ad2ddf6ccd2519b2875c89471235f368c582	90	d3a418f4d715fad7d6a7215b32e80f89756d9ff2
5b87311e44baf687992e738e91b450fce47ee3cab85cdd3c0dd6205c3aaf4e28	82	d3b03511f90a769213d76ca56ef681161acbca29
03b6a0c4369d02ba369aeb85304b26b6eaf9d9d8c939b9e0562d5e9e35a7336b	101	d3b6d38d800eb61ada068959cdd8c8d3bbe76864
2f2a01d24cc3b5d445e4d5d72d9142c28e995ddd94684fca4f55239a3ec39cea	100	d3cde3836773575a0d4fee0512d16d9d82ebe1b5
eb4b8b610cf2fa8c5f6a2c1445552ca54a7919e9b0c6753a9125ebd44c25fab4	72	d3dd56156d1802854a548d38d594189d6cfbb920
95d8d24d7379e0cc90c2a0769a8e028cef47987a51f868f65b94d7f29562e5d1	79	d3ff3606821c7c15ca265d9f44b7210308ccc6a0
ca9a6c3b00e44b76512ac5b2437888779ea3328babae162aec8d13b744d70d52	84	d41a994a02995a10ddfc5861dce6faf482e77c4b
0623265fa4e7a0e562a13e777781fab3c0025facd0eb83bf6fc5eba37874aa0b	82	d429d306f4640a14e01e1bacdd3c462f3f8f6004
9ae9aab39eac5447edc3f130757b087439aeea7bb88d68220d869c7cc05b3c93	82	d4392308ee3164c769c5a2a2510df00f82079763
e1fa670c308bbf5918582c426b1e8d9d4d1c162b69c0f377c35783fc93ff5536	78	d446906372cf17c4cbbbd0d9345fb024e8a34be0
1fd734a430090fa1fbad731da4d2aff79217a75b29403e0edc4395125026b0b7	82	d4a56616fe04e29d2d83b9c4546ee8b9f06063bf
67f963511f1a52c24b0cd878cea049aa6cb883c1e263e4bfbf9590ac7bd8dc6c	83	d4c4f04322e67e230e279e5ce9e6654f9890da99
656c231861ee6d2770474580f04c06b0a6a9165e477e7a8631d76030b153259a	101	d4f77fb72d61cf3005205bf8661d4370be39bb96
9866212d559eea6f2ad4d20f2a373b2469e1d96dc9d756a75628c5a25aa56f7a	82	d4ff30b3c257e355e3389228d3560feeb417f197
93af434c11c8bf7ece0554b0d82bcd42c4e3e0c9adb54a2d102f20e242ca2ecf	80	d51e9ae0450d6924f4cbeda9a1b02a710a8c64fa
daadc003c94cfe68c72137397342fe89733cdcf3b6294e4051d47909248b987d	101	d54771833018335b7f2d72cdbfd1fd8ff3d5ea26
10728650d307da5bdb1ce0e0a4d81d87782d8f59097d17d86adce24912ecb3ef	71	d563a2275c47c1c7d1ddf2c3b20a9fbe6570602a
77b4093d73cab83f594b2c7ea560ec76ef280ff3144d9e962633c5ab2ca0ec2f	82	d566ec910004116c0696bf51f610fed9397fa406
f4dfa10eaf1f0d14ecbce77719e7ce5de2c2be0cfd4b493dbe30f242d1300a85	77	d56bd0eaca28c2112a8e5af4e1a409908ba94ecf
538a9c2b5544c8ce7cf9520c12f265f1f9a0281a214363350e37ec54546226b9	78	d5a342281d4714fca2e57124cdbdfdf43cdb0993
6aecefbe4144de73dd1f579248087e155b5fb44362bbae70fd860625b5816f82	83	d5af4776b0bea52f7813ea93a239dcccb17cb285
eb652c65e4468898e41a15e65def58a09877e15890bbc2d2213fb7151cef7962	72	d60b93506ca11ff60ec96540908b38b81c368cef
8b163b4869d611cb53d9980b9a1e533e546e047dc390d13511862f1e2ac8564e	82	d6282ede3ff7eb0268742a49c0f4fbe38152ef88
e7eac482597db65827cd66c9df36b937047edbf86fc845ef5bb04cc707f2d337	90	d6391c70072948d6d21e1faac9d2314fe551a92e
0b3141eedc38e4f9c6a37346827829cd60123b2858544b4d4b86e6a8414b50bd	81	d6714dd6611ed72bd8b4c9de4c028dd938a8ad78
82c491b253abaf97ce1f4028a21f0355a138a6849a90f42da403973bcf3fcfad	117	d67de3a0f3dafa6d7b0ed80482c0ba785473f5c6
3510114d3a77348e54b7812ad6c5601e934c7033e2b719c0b4bbe18125861471	73	d69b574f605fb8f702cb8afd4f71fecbd3457f5c
096ef7f213e1a592305de14efc9ff040e904cb317380a2e68ec79a8d4c663781	82	d6b52f645590b045ab602d7c24b5c235be0e8610
d924259822735a907376f58003805246d08fa6ff1cb800c8f9c2540fd011bb99	71	d6bcf026f793b03b47be06fefb65fa268535acf8
f5463261fdd9595521c87639c1f44900a02091552e769fa43aa5397b15e6ba28	80	d6c650769bad6d6aa504e061e7fece728762c1af
eb18a51bc5e8162f2672d7f6c43d378147980efc0cfbc947a98ecc27c098a397	110	d6c67d7e202cec2a2725563670cf85f2d1682a7e
1c8c0f6db1b1a05e9b9500a3a814d1d8b53daf2b3012d9da817d3962aeec2517	71	d6d6a973daf0430bbbe7c89f1c78ab98ddca6f81
b63cb9d8aca6f8a0f430491c88f9f453c7a9d90ca63c10e416eb1edd79e578a6	82	d6f19175451bc97740816ba71c201a468ee2735c
e729e3151e76900419d812a31051901d0649841585492c23b7df8a51324921fd	82	d72bb7e6f5b382ce63f01177ca3a810830dc3728
f4e8bf93a6e67278c7d90a91378c316913c82296f3bfcd6cc7722c95979a5bc9	82	d74213a262c31c5f0a8a2d730649b2f9c1269119
b8e5c1c0aef2a6edd74b4d77ffd9731b66af8f7fb8a02482e212fe0dd7b41f80	139	d7619c36ba62d606131c37410af41dacff33d02c
b90cc5a45ced7c515c163f6068562d28fc86c0ef37ad10c974fab41abe385d90	71	d76677d604582787cb1e0982d7865b4eb7be2566
eddf6d412c5efc142cde46720d1a572c2f5379bfe2a1f4bf641cd6de27308377	82	d79771ad453630ef3a49180a7fd3fa53c29392a2
7d497d125574b7e15bcb65a7b47954a576403bcff518b74f1905350add42f460	71	d79e7a1c7185d0f46627e756b14d7a309d434661
ec812c7a85f915d4331e642ec91f307d77c040104461b2f62e821380e4ce5951	171	d7b365b3e92fa96133e806140cb49f6f22a37d1b
bcb9be5f4e0a2b1d17cc655951b7e8463a9937c356953659e88c2c0b99dbebd4	114	d7bbfe6f032a0ce7269adf6bf4f93c973bf668b3
7b49b2a78841524c454bc2d302d1a9b4a70850e357b5f3438a579072881f7971	71	d7bc4d0a88ba74616bf234fef3ca810e6d26358e
991d896d116d431cc721c2bd24e15a31e1ef0531329e64e93d03ffbe60b244ca	80	d7d9f1a5fb2850f02ff2e2c761f5c45c3b1d3497
b93eb72ed3f9b95ecd6c162ead02c65890ca2d5f62242a1302469f8bc315fad4	71	d7f8a5c82db3e71e42f1810c36fe051d549f1cd8
05632e55c914b62545fc37235d8f9c0cb4458fe6c941981710765292e684f150	107	d805fec33a5caf4b644b9426dec893eadc1f8cea
78029a7668784f57c03da23eb5bc9d8b2413e7bb736ed53141461631f16a7e15	80	d81168963aa281a47d9fdcf11906b29c0237edb7
9ee54c0cdd9d461eac25a3f8d6cc68a42a6f885a6fb9d41cf5dbc9d1e3f515d8	80	d81832e2b299962b5146010a4260da9b2e474d3c
94f9bcc5a6576a5fc846644930a25fe0873917db0be51f34313d98e4c1ed08bb	80	d81f0a00c2b985cb46c218751fca010b88b6e424
697f6c0fef1368e3b6ecd5d34fa75a7404168b375e72f83e8d0dca33e52f8065	80	d847a62b181e96e580043eb9208644680d25e705
3ef4a37d4c926ef188bd692832f245ea6882a79ad286cab2037658ea87fa39a3	80	d893d4e8b35a0a8e5b95971181848577dd3fb3b8
ff685769ffe69dea381c769c4f66b211aef2a172d42255842e45faa3c677c5f3	80	d8aea6b9c661b27bb9be953069dfab8e7433bec8
c4d37e2af36dcfb16c666252f749705c4b9d91546d00c54c892ad1c79cce367a	93	d8c2ebdb3e443df1be4b15328e1e16b774c81d57
85c141d87876bc60e9c96dfed528318f4d51887932f9b6ca309a82d677aa9bb5	104	d8d7909d252f2a3259a3502391e5566d4deb65a4
bb0eb035fa09510cdadfe7e784be0c8dd117c7c563d42e0f4a9e040844901ded	108	d92a59516eb8fb562c2d5047ec06f8fed1249a65
8854c791c9807e4dcb4ba3dd19ae335a467ac81312883eb7d0d894e2509b09a9	82	d932bdd3c15b13fa375430546c441346a81f03a9
8a615f7077a66afc250bf67258d2ed1e19d222b6fce6de0885121ff17f2b2992	83	d945043f4131cf1ef71df03fc5cbb014b31a0a69
fc125f4a885f771f7d34d20e1e26a5fd6273dac1138891eff3d4e1850eafb8e3	90	d945de90199acbdccaa4584e04b6dad9d26c078b
c45154f0f046b246fce8128b27e9bb4532601c719f4d891a044c0fb39ab96747	73	d97a11f066e2339b9887f303f757d191a646e36d
ba80d89b877dfe7659af7e70d6a15f3cdb1140b83cd39ba675ca7fb058866554	300	d9888f989442f330a7eddae0541d1675d8333515
fa224da7ea99472b2340ea895ace8c2abe9db0a9f52fb1f9173c59fc3372f96c	73	d98cd6bf454508ec04ad36cf8c6fa579e4ac4c35
1b7591d18ef812d866103ac65e0ea92180e31055dbabefb4be0a0a7f5b724f2d	82	d9b6937d19e1d1ad791149c7b47a0a19db12ffb4
58140c544f754fa82a1389ba50c894fd83d361a2f3281c80567099275b8e7f33	82	d9c295fda91ddd520728761f1549361b03217713
ca60758206d7daa6d6a157b1a2bb69c3963471eb8fb0d845d7f2495da0e43ee4	180	d9c74f551692329c85cd09a290cd6e151a79c6f9
49f79722515ee3d36a548dd8a29f559cafcff7714f2d5a599b0d878ffc352a49	119	d9d21a6fef838c60d023615ca602060e54534107
698b1b71c5ffea1e3aeb05bff143997650ea1c4587cd3f8fda6db1b806790a54	78	d9f7b8cd0288b8d338dff76797e89454d44dadb1
1f8d648d92f7e9a23507a4481b46406fdfa131a4d70892ac1dc8971342ef0009	82	da036fb7652878f872db509bceea7e0c2a64a9ec
682b03d817c2657f959dabc9b071a2105754eba1f41f489e0c3f0d9583605793	80	da0e75e06d301079eae32f93ec093749adcc6ad4
118539a27d8650ab8cc50eaa3237f2bd1a72e3ba1909a057bbef775d0b90e720	73	da1a231ef9fcd616a40db80dafb948945f28857b
b5ce16cc370fb6217a0917ed42d47d9ba50c1fcc5ddea93b5ff6ee9a27b77a1c	82	da325bbab48c8a313b30f6837d6c71ab5cea7c7f
55b46cd5c7e17cfff5267f435c4eacd625f3e138b7ead3e2bad7ed28426b82ac	70	da32ddbb0546308d394b9b2b81aa750079ea2a34
0053169929ba359bd9eba9fc584156da82b258f95315996333cc3884d4b0ceb3	71	da64db060cd358591b8a8e1eced73a7fe9c599a7
4c2a48fa8e5ab9043b5b7b53896420e08c4b70ad011e358bb600fecb896a1791	82	dabdc8aee915b722eea08c820845a84f3e6e3237
c0cca6ab531c837d12056c2e46138c018d517352a661d8c1047c51f7f7f172cd	101	dadde3af420f3134ae4f6a0f105b70a40d63af40
12d35bfe61556157a00bee407a993eba02a964d0f1a30d51440ebcaaeb1d3095	124	dae076c91eaf903f877cca7db382d773fc9640e6
e32039cbc61626c2104670db98b46b9b61c5042037ca00fb1b6326767015e148	82	dae290c0037e9facc30c775eebe508693407ca24
f9c570cfefd85dbcaf0a3deacdf4a7a06aad563349f233229a283a6d3a72f876	80	dae5c8fc7e89f7ec054175597e65513210ac60f9
2764b57f9324342a38f609e78a3ec73ccb3e9c758658867e2935a6033e1cda6c	92	daefa2bea3f94e7566d344854c263a4e1796abb6
c9e97dc6edbd954acbdb6be740de33da72e387c5ee01a7357e19626049ce9b19	81	dafd21c84b53db8949a9d051c270a6c901514637
7cba832fe152221275664774149270d87aacd5f19c50b679989ed12fc16e91d2	82	db0cb7612a7b9ce52b94fcea7719b9f8db7c9570
d50ed42f311688463a1da3f5ed959e432e90d3286d344e5e1c66c42a5f826f1c	84	db29bcba900b1066d9c16ec7fe50061b3996d5c9
3126b30e6608427c9d5cac838b632b57f220a49b687a2968ca5aea36d9b76961	80	db2f42ec4a16556df7395ed0b94ac2cd7409ad86
4bfcae5bc647ab831b16313b28e936091196af63f498fcfda63399f125e5ff82	80	db562a46a800ad71ec266c0f064dea0d1cc29dbb
b0e245da09c383673da5a6bd71686358c7a9b1a12c77f39c4f4da55f59b190ec	80	db6e6996864b37c39f1f76a8011257c7969f734c
ff280a64ddffaa27a8c3ca6838a1820a060dfcda4701e1f246db82bba978d235	82	db7578f471d8281cacf5021c576555b67fe35c90
ede45ab045158bc401c0e41428bb330bec93d8187000d88766d1032ba0fb3dcd	83	db878d06794a7efff40d2fe1852eda0f068538ae
7983640f18f9ea907ba73d0995ac1cf3c0d0a662795d0737b5f886f9775481f8	82	db9bb31313cdfdbf5e367077d47ba905060e8e78
5752f84cd1d1b72d799c6a1a776c5f3236d26d19e3b771e63d08af6b3dc9ade1	80	dba9bc0203d4577c778f649d16acf2b7caa1fa90
81e9ebc4cd94d8a4e74ba60f40f27b8b0b272699e811618a63489241becdb09b	83	dbb8fde9f4c5d8ac57cdf567dec7928be2ca113f
9bf2a4bd9a1e4700e2b31003b2a9877dcc7a75ac649652aef5e4f33ff5095225	79	dbc43c3ddc8dbce3cc618669945ea2ee705f27c2
8f9bbc280506bb2c7e8ac721153252118099f2d0ffa54a1c64a5976fe112e15b	82	dbeae2669b2d601a6ce4d75453be5091c161e3c9
1acb85891d649fcb6e6595d4a03edb6532ffe88a6a4ea6e24347bc5ae327e871	82	dc1b813cc6cf97bbb08d69e5b4b4298e30570774
d8920477d25bc7986f3c1d54cf9c0130858afdc1ba034080a42e30f0765ab907	74	dc1ca0d501b44e0f8aa63a1a51c02a628e571526
a6e2503a49390d87d5742e77c675ad7eb4b295202e8cf19df005926dcd96015c	82	dc27f87c874c5bfdc8621c9b0bd71cb765e915b6
841c3773abc275e3a7b1d7c709e8f5fa2d105f63af38dc319fe1699a435b4ca3	82	dc31db33c24a40bf2a889b902451ac0ed5949ed5
5809871eaf3f47fd77cfeab18a7e97e876e567f753d9e84612b8d872cf64ae3a	73	dc4b820b01842ece906192aaa9e2be8f0ccf0e84
da84913e3ac96551e944f7dd3ffccab54df9690b17218ccef80b49981908d798	80	dc4c6ae0a5cf772b9398e50f09933618a60a71cc
9613c63ca632d5ceacc808ae8109d15d4a992e961845db0b4c119fed45e9f955	71	dc50528f41d7fbcb2f2baab2085b05ccc228761a
3db9bbdf8684c5eebcaed537e7b456fcc25badcaa16ed95fafd2ade93e3ae6f0	73	dc5053327dc6cdd5dd3bed5ad522a430281931d4
a0d904ae86999ea064cb5f71918249c7fe4a88271980c109d509d5b299df29ed	160	dc5722f51e6453bad6c1790b2b9bb1838dc561ce
4724bfb5bbf4df4a54bee434681d24f1079be720927da8fcbd4d758d2e158247	83	dc65c83222bd5b5dd93accbe7af855ed5fec4b9f
7f9fb6343ae6e024bea2bd4813bbb5dfe6c7700a0ee82b0bd54a9233e77e8a79	751	dc813a07be2e367c1c84578b204410d26d43a674
ab0648cdaa77af10ee4b3237c150d261c7bed96c6f976015305570ffc111980d	128	dc8992ea1123612b7e6f4e689c6d57fc02cc928a
183c26c462802dbc37df728806a897f57970cdf28892c6f6aee91ecd45c224a9	73	dc89e15e21c2050ae78ffaf9c02abefe344223b1
84558d162585ede42b71ece6ada2c5876b945d208aa8dae023aa856e75dca11a	78	dc93ff6cd8cad1088159e0dcff5d97be5e832f6e
f936f8b367cc591f59ff18d908965954620ef5c0942ca76e4c446cb93cf831bb	131	dca14faa23cbfd411b5891f6815cab78d82bdce6
79e605db3051bf08abdea596666e2a305758a263c7075eb2c9daaecd228da19f	80	dca3d7acb3e5c62fb44a46fbda5ef925f2438984
cc02d9b12e93459bed85fd124e3384107c788f35e28ba8ea362e70061cca6b35	80	dcacd4794edeaaa52c18e4c95d8bf3459b2734c5
8dc1dc8e5163992238c842ab4a6e175abc3ffc101a8f930828a1d08b42b19b26	80	dcae50fdbee2e6f2190103b6c3710d4b1c0314b5
e42d07a3dd6c0db6a1aad07b1b08893c9c510334642ee86a8dfceefe31412617	84	dcbd0c2d4d0a42d55ea64822df59fe1032616f52
aaa272e7d6069ccc7f958e6087ef1a052c16dfc2bbee8a03a3657908d4839109	73	dcc3189ebf6de5fcb55e4e4a688eb934c75e950f
aec1df8909accdfd56126ec3920ed0138b05cd44d4875a10199f59a13162b9ee	73	dcdd65e045bb1fd1d8707e432e16f042af2403f8
50422e69b1bcf7b2a7ecc01591ba5695fbf9f4645566976027ee89ae6a2e9003	78	dce5e0f24c9b009132e6a0134a6c54feb79f6d69
953e32cea9f49b3c06ee7b9c89dbcf1deabfff705cf9f87df582210e6ca5a835	80	dd3efa4a7351702b2b3c3a5090f82ca844c86bb3
0cfca95748ce084815f01e5963b83ff81e9784373763b8ed17a7086983f1131b	82	dd6177e4e66465ae6fbcc8628b31930c421edbfa
1b08cd674fe08781c97cca016c901f91eb589d96c7fc1c6288d599af9f866a66	101	dd67308a2d04f4cccfcb976f64b7ffb783a182eb
e84cfc94e870113ee0b5ced7d51ddd48c8296403b8e79f87a414e5ac29890727	82	dd91f6e76e7e2aa00b5f06bd0f2d0dcf668c1e12
c7fcd6f41812901262801ca69acf75487e2ea3a586dea5e7cc42bd320bb9a15d	83	ddae3332a5a1b2c6e5d1fdcfb3377caff3e85dea
98e09e2bc27e13eaa6e86de9f937ccfdba9903beb6b00b2af410139da173ad08	80	ddb7c9219a665925cbbce08cfe3182c15f243c3b
33f3a89cca9c0ba80b905d872b52f41890e4e87bdf417c308f938de4668eb25c	83	ddbd3eb85af589d699305710f07f334c4b8e2b30
dd16e84fa7aaef39513ef3698c8af8f838515a6887f246491c50c25ffb5f264f	80	ddd8cca35057e5c2d10e375b47bae9a17a5657ce
3a978fc2bb49c560336fa56d70ecf24380bcea088dd50edaa4fef4072a5419a0	80	dde05ddf7a2cff8d571e1b87ccc42c84e05cb55f
861c4633e6c4e9e1975152e63a36694b9d9d3310b628cfd3bfdd409a9dee1638	82	dde45939b2f9f93767a6c8c3f680fb4ef478c54d
2d44600ae5fbf1d35244e815222ba3ad53b6dbbd15755e0ec15a253a380b2f0f	80	ddeac1c79d77f25e72a000abe87e59f591457a2d
9d1ea78233491d3a12a94dd88f9e9ddd6e85b4deae97e6ae7ea33172c1c20a59	80	de28d2a1ca6a3ad1025b9ecab14079832a08c6b3
26c8158925170f675fa7ba20873914b4e226d570dc653b9811725d3a409e17f8	78	de3b406e0b5a245b8a74244629756677c448301d
2549e4b717578057283696a4055e598dffa9be566ad508e42b74294871f8e285	71	de46ee6f5bcebfc35b6dab2612fd4d75a9554438
bd37dd2973ecd788a4ccfc2685d4426b5abf6ba330973a3013725e1c576883dd	104	de4ee755b21c5433754f77573b42466f432a7e25
924320b9ae161adb1066c2768e8432b75163932d55b113746f7a88967cfef20b	73	de6034e03e009316efed29929570827256dd8680
1bb92350b23041534bd5d4e4ea80a9bda9648166d7cb493b29a5c9b0b67f8e7f	71	de725d1044a215d425ebb76e1036eb7ed02d9b63
8f3ae270cad77205aea9cfd102ee16f586a4d2ec572a9b2531d0faee328ffeac	80	de730bbec8fe26519084ad5045b9d6e8ac9308a1
8955a8f7973d14495c4c9b9decf7ca091368f078ce34ddfe2a21a47a6330f159	71	de78d30c240db03ec7bf079cdffab84f6cfb459f
7350d584fefbfe70d2de9afe1de9fff7f78ae5af0a7321b8cba885b6e8460f1d	102	de8b06b6c9eaa24eba6b9b3c68e327be62c9b2b4
bc137aad08a11b44ac6beb19ed656ed047e3bf5d8e1974684614c6809aa8beae	73	de9d95e5c1cdd996ff53138ad11d5c46df6bb00e
a20c84f8695d7e7e83b52668ce586214f092737c021efbe43d0a6f2381992bcb	71	deadce037fc1be06eccdbdd0efcc662273399e56
d03160086e76ac856c6c59d16667777f14faafbb7f83c05d0de80b94c36b9bed	80	debdd5330a0458fecfaf3cc41fe811a05840cb27
56647c69784dfc719cc3bc282bb7415ecb04292ef7703880c433c46771db0c46	72	dedc71c20fb8647f38db09135900c0b6a42ef454
c5662ba5e503004b946022e2d7cefe22cce300f65a0c7fe684e0df6569380189	82	def52e226b1e8bf7328721ecca08c8e6f5284c0f
9baef6ad14b11b3d02bd9b555bbc147d14462d0f6d090a57aa77f4ebd12f73d0	80	def6f113f57800a57cde9df9b8c79147cca1b67c
5fe91071b17bd584a77ea0a6bcae5a05b2d8c1f505102a22d509cc02dd49af1e	68	df0551c1c07b4df977570252acb46a285a62b051
848f766b249654df9180ddddc41bda23dfe54fd503cde1fbd082b15330b6e15a	78	df0fb050d57bc3409e790396c7609469a1cdda16
9902e9ff9adab1b49b54c73a8ed0e81bc1c50eb2cfd34cbbeb73cd9122072500	74	df35b1beea361a1bc3bcfe716282d06eb58c8c26
bc3a92c136df0473cd3a046c5070635aa7ca1b2433715e5aeb86cabfc8ff581f	73	df43385cc12f91ab5f7b3fa9300c846d3e5b5def
8ea747e3262efb620406363c91db9051c6a3d559fb1fe26a3829591f6c5ea1ae	80	df557913e75b09420e3bb1609234f8815a664471
4b8b22f4f9a3f7398ca068b51cfc4c6183d69a6aee25578fed2823efc7b80b9e	69	df668925da82b3efa517e061c381813491d11cd7
ef6b6a71b92e49bf93ac26e07060c71fa3bd85a32c2c1df1386ac2a087534e5e	74	df69f8c3be95f3c23faed37b6737645a16c9ac84
0ec269f682c5ac944009c97f85cfcb118ad554076d18d18f40e292c9068aa7c6	73	df7a39a7cf0741939b8dfd15d3d105f7461b9fea
6875d409756b7f38935def56a26def1d8a01fdb3475eae935a89f1dcd56a82ac	84	dfb40f64b676e3dfd1526b857f1e4d96e1ec3f7f
53184b1dfd1c8fcdd838760dc150f481af7d705b2e9e65d752290cc1c0ccf6a6	78	dfbeb638163d3b3d42a3f4ac893fcc68c2327c81
40d46acbd7b9ed750ed75fb96e215aa9cc134880a55dd963d98b1d487a288477	82	dfc35329a5e4e6be0bd480b74f9cc0755b5d70d8
5c3de4ab0279c9d6f1450f110079d9af52072a6291d50b95919ee324055aaaf3	72	dfd93ad5467b343b7cd98a62f4736e897b52df94
25d4d4784cc664d6f4309ed45c83871272beddb7351202c6236abbbd672a9477	80	dfdbdb539f802d89dea97882f477524ffafce975
72d3087cf01ebafe4b8b8d2c627dda666e51d0e7f9f4d7280ecbc03faaf18998	71	dff3ac9d630fec2267d5070f955ce12c0b637a90
686ecf97d8f30ef773d61331e0c95aa5610046955d1561cddaa87beb0bdc3676	78	dffb71aba8e776c861805486bc10ca6aa73715b3
3946cb64d72d8283e3aefa5f5bcc1dfa226f29b8b862643c9cd8fa1df471f3b9	72	dffba13d4aaf0f0b2b3504c6c9fbf5abdc54f856
440fe9030174f3e97e8ff23a77553ca1a2ab8c62888c9132109371e05f013db5	69	e026c6903ec5b2d821e0ce66b3f554c7ed3673f4
3fbb6b7cffff13647e90b4129cdad98916999a592a3261861001ab674b34e524	70	e040581b639cd82de5d905166b8d5cc712a58408
f2ee0aeebd0f02730f6bff3857f3750b937d7ef1ce3285347a1e3e11d5b362d6	80	e041ff2665a1b20a96980b9ab991c70c8d71177c
1bceb8c891148b3c505b3859bc24e77f968346cc418f81a0a8193fda02c6bd78	82	e0460fb467d66d11ffd92c6d99cc08a3ceeaf419
564ea7f5060dcc56f2099bec70653f6b61892434b83acf30c865a5a94b23fd6b	68	e04670f6ebb245585fb205319f96261230f48981
72a9f3706b13f736b0199b628854ffa123ffb5cc2490e0c329ac1625631be298	81	e0534b5e87910edf67ad438b93ca7c25ad89fde9
0428c3cd861d6fff11048b5e32cc33988f4c237e7e4c4991527b8562ba468836	83	e05ff05d8202c5a0c0c78cf44f585d915059c292
ba321a446405b49637957a44339fc07eda3baeaf732327e0f002103e36210860	82	e0779a61cd7ddc19fd202bfc450b236a28cd5e90
aae9cc23237b69bbf6b2f616c59af56b6d54b087e8049b12eb931ade4c971f49	80	e0798d4b6267fca088247bbb5159126f4db90117
2dffc64db5a7fbcb2bbe5954f5af1ad16edf68bb9df1a9d2cd58d7aa965b472e	73	e09b687bf3f334470e68a97142b5ea6521101ca9
1278cf301ac98fea40f6c3057037717a742d558a506b999b0999910745ac89b2	71	e0a80d2cc055b2b9ea57bcf9f98366449f55d733
e85a9da34002fe7903b28743b90b6d821407e37814f057bc95685c4e0b7173bd	180	e0ebe432eeaed6317e1c4e70a7be8c87152ce07c
bdc56131c29aa183b6c2db9ac1e7378ffe2d13394286b5924562db5e6334089f	80	e0ffbb83a3870f6145908f4ebdde6a12370769f6
7bffb5a6aa836b181d7a130a95a7a927205bac6888cfa08688456c12a163620a	73	e12de6e0fe7ab13c99047cb7dab8f62a1a7385b5
d15fa5c20cb137c8d8b86195ebcf2a0787018105d8eaddc814cf3c9d2dfed232	257	e133abcb55f0b1a7b3fd2429ee52c7fd894ef89a
8fb00f0715f816de97d1233e1b7c83ba7639a90af31591e5ee939ef31a31e0be	71	e13d5554cf8d6a0321232952324a020e6cfc8161
0e0c51ee0e1b2e6dd14a41290a1472762c13cf13a8fbc7b7ac649a037b15ef8f	176	e152ab3ccf42834b4046ff99892f738c33ac55bf
39974706a9898bc7b60523c7debc5377507024ad35a4a3180a9d03707356ce1e	82	e154864c98d4f9d593988c2a4b251bde5bf96cc1
99af76f01afe1469b75911ebccb65247d98ab54810e8237ad06446a7a881dddf	80	e15bcbf5e05bb092d8feee90d11aa5d66c57a7d9
4c10e1c579b1422f1f0416f04d0601d2770f39a2369124c3a54f82a1bac59438	78	e16eecb6a2ffbe09571f84d5f305cda336ad3687
41ebc42e96d69575add54abd4f18d366347f102930e23797444b992312547788	71	e1842f94d6803f0f5738f6cacca80bc72e55214e
c67f0256685d2065accbbfe14ae4e506ad56e945f979db8ae16b1f71761e3137	83	e1aa6c1e7e083d4460819daf0c1d4c7e29ddc175
a56831495776c9651a200c2c92c47b8db6130bed8b416d0343374c31c5e14046	80	e1c1e7fbc23bf837cdecf5db3c621a406501fdae
82ccaf63db1e75e34375f01df7dcb962785ec8f8bbcab453dde22309f2270b51	124	e1d94756a166d9216388a1c5bfbe6f12329b44a4
82321b0839f5e690a023ba55e58e62d9df3e2c5f79d0aec5be1f402906f94c55	82	e1e54c6543353c50da544b68cd8ea311fd28a8ef
c93fd32b72048edeec4f04eb25b61870753d63b36ee2dc10607a721bb72dafc9	73	e20e98565889ffcb1923f77635d014611fef198f
d998864ed8b0381ba39919863af1fcb995b484f1e66d4469f9eed40b63027228	101	e257bed14ad21b65daa9e31eb8f802e75aebb24d
e4340dc7274405d30d41aa6f222891ad164c012b7f1bfe2c5741cb2fb8bd45bc	83	e25eb4e2e3d08720a7544ea56a5024747f9e5ad5
