rich_list	rich_list.OR_EL_FOLDR
rich_list	rich_list.PREFIX
rich_list	rich_list.PREFIX_FOLDR
rich_list	rich_list.REPLICATE_APPEND
rich_list	rich_list.REPLICATE_EQ_CONS
rich_list	rich_list.REPLICATE_GENLIST
rich_list	rich_list.REPLICATE_NIL
rich_list	rich_list.REPLICATE_compute
rich_list	rich_list.REVERSE_APPEND
rich_list	rich_list.REVERSE_DROP
rich_list	rich_list.REVERSE_EQ_NIL
rich_list	rich_list.REVERSE_FLAT
rich_list	rich_list.REVERSE_FOLDL
rich_list	rich_list.REVERSE_FOLDR
rich_list	rich_list.REVERSE_HD
rich_list	rich_list.REVERSE_REPLICATE
rich_list	rich_list.REVERSE_REVERSE
rich_list	rich_list.REVERSE_SING
rich_list	rich_list.REVERSE_SNOC
rich_list	rich_list.REVERSE_TL
rich_list	rich_list.REVERSE_ZIP
rich_list	rich_list.SEG1
rich_list	rich_list.SEG_0_SNOC
rich_list	rich_list.SEG_APPEND
rich_list	rich_list.SEG_APPEND1
rich_list	rich_list.SEG_APPEND2
rich_list	rich_list.SEG_CONS
rich_list	rich_list.SEG_LASTN_BUTLASTN
rich_list	rich_list.SEG_LENGTH_ID
rich_list	rich_list.SEG_LENGTH_SNOC
rich_list	rich_list.SEG_REVERSE
rich_list	rich_list.SEG_SEG
rich_list	rich_list.SEG_SNOC
rich_list	rich_list.SEG_SUC_CONS
rich_list	rich_list.SEG_SUC_EL
rich_list	rich_list.SEG_TAKE_DROP
rich_list	rich_list.SEG_compute
rich_list	rich_list.SING_LIST_TO_SET
rich_list	rich_list.SNOC
rich_list	rich_list.SNOC_11
rich_list	rich_list.SNOC_ACYCLIC
rich_list	rich_list.SNOC_APPEND
rich_list	rich_list.SNOC_Axiom
rich_list	rich_list.SNOC_CASES
rich_list	rich_list.SNOC_EL_FIRSTN
rich_list	rich_list.SNOC_EL_TAKE
rich_list	rich_list.SNOC_EQ_LENGTH_EQ
rich_list	rich_list.SNOC_FOLDR
rich_list	rich_list.SNOC_INDUCT
rich_list	rich_list.SNOC_LASTN
rich_list	rich_list.SNOC_LAST_FRONT'
rich_list	rich_list.SNOC_REPLICATE
rich_list	rich_list.SNOC_REVERSE_CONS
rich_list	rich_list.SOME_EL
rich_list	rich_list.SOME_EL_APPEND
rich_list	rich_list.SOME_EL_BUTFIRSTN
rich_list	rich_list.SOME_EL_BUTLASTN
rich_list	rich_list.SOME_EL_DISJ
rich_list	rich_list.SOME_EL_FIRSTN
rich_list	rich_list.SOME_EL_FOLDL
rich_list	rich_list.SOME_EL_FOLDL_MAP
rich_list	rich_list.SOME_EL_FOLDR
rich_list	rich_list.SOME_EL_FOLDR_MAP
rich_list	rich_list.SOME_EL_LASTN
rich_list	rich_list.SOME_EL_MAP
rich_list	rich_list.SOME_EL_REVERSE
rich_list	rich_list.SOME_EL_SEG
rich_list	rich_list.SOME_EL_SNOC
rich_list	rich_list.SPLITP_APPEND
rich_list	rich_list.SPLITP_EVERY
rich_list	rich_list.SPLITP_IMP
rich_list	rich_list.SPLITP_JOIN
rich_list	rich_list.SPLITP_LENGTH
rich_list	rich_list.SPLITP_NIL_FST_IMP
rich_list	rich_list.SPLITP_NIL_SND_EVERY
rich_list	rich_list.SPLITP_compute
rich_list	rich_list.SPLITP_splitAtPki
rich_list	rich_list.SUM
rich_list	rich_list.SUM_APPEND
rich_list	rich_list.SUM_FLAT
rich_list	rich_list.SUM_FOLDL
rich_list	rich_list.SUM_FOLDR
rich_list	rich_list.SUM_IMAGE_count_MULT
rich_list	rich_list.SUM_IMAGE_count_SUM_GENLIST
rich_list	rich_list.SUM_REPLICATE
rich_list	rich_list.SUM_REVERSE
rich_list	rich_list.SUM_SNOC
rich_list	rich_list.SUM_SUBLIST
rich_list	rich_list.TAIL_BY_DROP
rich_list	rich_list.TAKE
rich_list	rich_list.TAKE_1_APPEND
rich_list	rich_list.TAKE_APPEND
rich_list	rich_list.TAKE_APPEND1
rich_list	rich_list.TAKE_APPEND2
rich_list	rich_list.TAKE_BUTLASTN
rich_list	rich_list.TAKE_DROP_SUC
rich_list	rich_list.TAKE_DROP_SWAP
rich_list	rich_list.TAKE_EL_SNOC
rich_list	rich_list.TAKE_FRONT
rich_list	rich_list.TAKE_LENGTH_APPEND
rich_list	rich_list.TAKE_LENGTH_APPEND2
rich_list	rich_list.TAKE_PRE_LENGTH
rich_list	rich_list.TAKE_REVERSE
rich_list	rich_list.TAKE_SEG
rich_list	rich_list.TAKE_SEG_DROP
rich_list	rich_list.TAKE_SNOC
rich_list	rich_list.TAKE_SUC
rich_list	rich_list.TAKE_SUC_BY_TAKE
rich_list	rich_list.TAKE_TAKE
rich_list	rich_list.TAKE_TAKE_T
rich_list	rich_list.TL
rich_list	rich_list.TL_DROP
rich_list	rich_list.TL_GENLIST
rich_list	rich_list.TL_SNOC
rich_list	rich_list.UNIQUE_LIST_ELEM_COUNT
rich_list	rich_list.UNZIP
rich_list	rich_list.UNZIP_SNOC
rich_list	rich_list.UNZIP_ZIP
rich_list	rich_list.ZIP
rich_list	rich_list.ZIP_APPEND
rich_list	rich_list.ZIP_COUNT_LIST
rich_list	rich_list.ZIP_FIRSTN
rich_list	rich_list.ZIP_FIRSTN_LEQ
rich_list	rich_list.ZIP_GENLIST
rich_list	rich_list.ZIP_MAP_MAP
rich_list	rich_list.ZIP_SNOC
rich_list	rich_list.ZIP_TAKE
rich_list	rich_list.ZIP_TAKE_LEQ
rich_list	rich_list.ZIP_UNZIP
rich_list	rich_list.all_distinct_count_list
rich_list	rich_list.all_distinct_list_el_inj
rich_list	rich_list.chunks_0
rich_list	rich_list.chunks_MAP
rich_list	rich_list.chunks_NIL
rich_list	rich_list.chunks_TAKE
rich_list	rich_list.chunks_ZIP
rich_list	rich_list.chunks_append_divides
rich_list	rich_list.chunks_def
rich_list	rich_list.chunks_ind
rich_list	rich_list.chunks_length
rich_list	rich_list.chunks_not_nil
rich_list	rich_list.chunks_tr_aux_def
rich_list	rich_list.chunks_tr_aux_ind
rich_list	rich_list.chunks_tr_aux_thm
rich_list	rich_list.chunks_tr_thm
rich_list	rich_list.common_prefixes_BIGINTER
rich_list	rich_list.common_prefixes_INSERT2
rich_list	rich_list.common_prefixes_NIL
rich_list	rich_list.common_prefixes_NONEMPTY
rich_list	rich_list.common_prefixes_PAIR
rich_list	rich_list.count_list_sub1
rich_list	rich_list.divides_EVERY_LENGTH_chunks
rich_list	rich_list.el_map_count
rich_list	rich_list.every_count_list
rich_list	rich_list.is_prefix_el
rich_list	rich_list.lcp2_assoc
rich_list	rich_list.lcp2_is_nil
rich_list	rich_list.lcp2_maximal
rich_list	rich_list.lcp2_prefix
rich_list	rich_list.lcp2_thm
rich_list	rich_list.lcp_CONS
rich_list	rich_list.lcp_cons2
rich_list	rich_list.lcp_is_nil
rich_list	rich_list.lcp_nil
rich_list	rich_list.lcp_oneline
rich_list	rich_list.lcp_sing
rich_list	rich_list.lcp_thm
rich_list	rich_list.list_rel_butlastn
rich_list	rich_list.list_rel_lastn
rich_list	rich_list.list_to_set_eq_el_image
rich_list	rich_list.longest_prefix_EMPTY
rich_list	rich_list.longest_prefix_INSERT2
rich_list	rich_list.longest_prefix_NIL
rich_list	rich_list.longest_prefix_PAIR
rich_list	rich_list.longest_prefix_SING
rich_list	rich_list.longest_prefix_UNIQUE
rich_list	rich_list.map_replicate
rich_list	rich_list.nub_GENLIST
rich_list	rich_list.prefixes_is_prefix_total
rich_list	rich_list.set_list_eq_count
rich_list	rich_list.sublist_ALL_DISTINCT
rich_list	rich_list.sublist_MONO_DEC
rich_list	rich_list.sublist_MONO_INC
rich_list	rich_list.sublist_antisym
rich_list	rich_list.sublist_append_extend
rich_list	rich_list.sublist_append_if
rich_list	rich_list.sublist_append_iff
rich_list	rich_list.sublist_append_include
rich_list	rich_list.sublist_append_only_if
rich_list	rich_list.sublist_append_pair
rich_list	rich_list.sublist_append_prefix
rich_list	rich_list.sublist_append_remove
rich_list	rich_list.sublist_append_suffix
rich_list	rich_list.sublist_cons
rich_list	rich_list.sublist_cons_eq
rich_list	rich_list.sublist_cons_include
rich_list	rich_list.sublist_cons_remove
rich_list	rich_list.sublist_def
rich_list	rich_list.sublist_drop
rich_list	rich_list.sublist_every
rich_list	rich_list.sublist_front
rich_list	rich_list.sublist_head_sing
rich_list	rich_list.sublist_ind
rich_list	rich_list.sublist_induct
rich_list	rich_list.sublist_last_sing
rich_list	rich_list.sublist_length
rich_list	rich_list.sublist_mem
rich_list	rich_list.sublist_member_sing
rich_list	rich_list.sublist_nil
rich_list	rich_list.sublist_of_nil
rich_list	rich_list.sublist_order
rich_list	rich_list.sublist_prefix
rich_list	rich_list.sublist_prefix_nil
rich_list	rich_list.sublist_refl
rich_list	rich_list.sublist_snoc
rich_list	rich_list.sublist_subset
rich_list	rich_list.sublist_suffix
rich_list	rich_list.sublist_tail
rich_list	rich_list.sublist_take
rich_list	rich_list.sublist_trans
rich_list	rich_list.sum_of_sums
rich_list	rich_list.take_drop_partition
rich_list	rich_list.two_common_prefixes
ring	ring.EXISTS_ring
ring	ring.FORALL_ring
ring	ring.LIST_REL_ring_associates_product
ring	ring.WHILE_RULE_PRE_POST
ring	ring.ZN_1_exp
ring	ring.ZN_card
ring	ring.ZN_char
ring	ring.ZN_coprime_euler_element
ring	ring.ZN_coprime_exp_mod
ring	ring.ZN_coprime_invertible
ring	ring.ZN_coprime_order
ring	ring.ZN_coprime_order_alt
ring	ring.ZN_coprime_order_divides_phi
ring	ring.ZN_coprime_order_divides_totient
ring	ring.ZN_coprime_order_gt_1
ring	ring.ZN_coprime_order_lt
ring	ring.ZN_eval
ring	ring.ZN_exp
ring	ring.ZN_finite
ring	ring.ZN_finite_ring
ring	ring.ZN_ids
ring	ring.ZN_ids_alt
ring	ring.ZN_invertibles
ring	ring.ZN_invertibles_finite_group
ring	ring.ZN_invertibles_group
ring	ring.ZN_invertibles_order
ring	ring.ZN_mult_inv_coprime
ring	ring.ZN_mult_inv_coprime_iff
ring	ring.ZN_not_coprime
ring	ring.ZN_num
ring	ring.ZN_num_0
ring	ring.ZN_num_1
ring	ring.ZN_num_mod
ring	ring.ZN_order_0
ring	ring.ZN_order_1
ring	ring.ZN_order_divides_exp
ring	ring.ZN_order_divides_phi
ring	ring.ZN_order_divides_tops_index
ring	ring.ZN_order_divisibility
ring	ring.ZN_order_eq_0
ring	ring.ZN_order_eq_0_iff
ring	ring.ZN_order_eq_0_test
ring	ring.ZN_order_eq_1
ring	ring.ZN_order_eq_1_alt
ring	ring.ZN_order_eq_1_by_prime_factors
ring	ring.ZN_order_gt_1_property
ring	ring.ZN_order_le
ring	ring.ZN_order_le_tops_index
ring	ring.ZN_order_lt
ring	ring.ZN_order_minimal
ring	ring.ZN_order_mod
ring	ring.ZN_order_mod_1
ring	ring.ZN_order_nonzero
ring	ring.ZN_order_nonzero_iff
ring	ring.ZN_order_property
ring	ring.ZN_order_property_alt
ring	ring.ZN_order_test_1
ring	ring.ZN_order_test_2
ring	ring.ZN_order_test_3
ring	ring.ZN_order_test_4
ring	ring.ZN_order_test_propery
ring	ring.ZN_order_upper
ring	ring.ZN_order_with_coprime_1
ring	ring.ZN_order_with_coprime_2
ring	ring.ZN_property
ring	ring.ZN_ring
ring	ring.ZN_to_ZN_element
ring	ring.ZN_to_ZN_prod_monoid_homo
ring	ring.ZN_to_ZN_ring_homo
ring	ring.ZN_to_ZN_sum_group_homo
ring	ring.ZP_finite
ring	ring.ZP_finite_integral_domain
ring	ring.ZP_integral_domain
ring	ring.Z_add_abelian_group
ring	ring.Z_add_group
ring	ring.Z_add_inv
ring	ring.Z_euclid_ring
ring	ring.Z_ideal_map_bij
ring	ring.Z_ideal_map_element
ring	ring.Z_ideal_map_group_homo
ring	ring.Z_ideal_map_monoid_homo
ring	ring.Z_ideal_sum_group
ring	ring.Z_ideal_sum_normal
ring	ring.Z_ideal_sum_subgroup
ring	ring.Z_ideal_thm
ring	ring.Z_mult_abelian_monoid
ring	ring.Z_mult_monoid
ring	ring.Z_multiple_less_neg_eq
ring	ring.Z_principal_ideal_ring
ring	ring.Z_quotient_iso_ZN
ring	ring.Z_ring
ring	ring.Z_sum_cogen
ring	ring.Z_sum_coset_eq
ring	ring.char_eq_0
ring	ring.char_minimal
ring	ring.char_property
ring	ring.compute_ordz_0
ring	ring.compute_ordz_1
ring	ring.compute_ordz_eqn
ring	ring.compute_ordz_hoare
ring	ring.datatype_ring
ring	ring.euclid_ring_map
ring	ring.euclid_ring_principal_ideal_ring
ring	ring.euclid_ring_property
ring	ring.euclid_ring_ring
ring	ring.finite_integral_domain_nonzero_group
ring	ring.finite_integral_domain_nonzero_invertible
ring	ring.finite_integral_domain_nonzero_invertible_alt
ring	ring.finite_integral_domain_period_exists
ring	ring.finite_ring_add_finite_abelian_group
ring	ring.finite_ring_add_finite_group
ring	ring.finite_ring_card_eq_1
ring	ring.finite_ring_card_pos
ring	ring.finite_ring_card_prime
ring	ring.finite_ring_char
ring	ring.finite_ring_char_alt
ring	ring.finite_ring_char_divides
ring	ring.finite_ring_char_pos
ring	ring.finite_ring_is_ring
ring	ring.finite_ring_mult_finite_abelian_monoid
ring	ring.finite_ring_mult_finite_monoid
ring	ring.homo_ring_by_inj
ring	ring.homo_ring_property
ring	ring.homo_ring_ring
ring	ring.homo_ring_subring
ring	ring.ideal_antisym
ring	ring.ideal_carrier_sing
ring	ring.ideal_carriers
ring	ring.ideal_cogen_property
ring	ring.ideal_congruence_elements
ring	ring.ideal_congruence_equiv
ring	ring.ideal_congruence_iff_inCoset
ring	ring.ideal_congruence_mult
ring	ring.ideal_congruence_refl
ring	ring.ideal_congruence_sym
ring	ring.ideal_congruence_trans
ring	ring.ideal_coset_add
ring	ring.ideal_coset_element
ring	ring.ideal_coset_eq
ring	ring.ideal_coset_eq_carrier
ring	ring.ideal_coset_eq_congruence
ring	ring.ideal_coset_has_gen_diff
ring	ring.ideal_coset_mult
ring	ring.ideal_coset_neg
ring	ring.ideal_coset_of_element
ring	ring.ideal_coset_property
ring	ring.ideal_coset_zero
ring	ring.ideal_element
ring	ring.ideal_element_property
ring	ring.ideal_eq_ideal
ring	ring.ideal_gen_exists
ring	ring.ideal_gen_minimal
ring	ring.ideal_has_diff
ring	ring.ideal_has_multiple
ring	ring.ideal_has_neg
ring	ring.ideal_has_one
ring	ring.ideal_has_principal_ideal
ring	ring.ideal_has_product
ring	ring.ideal_has_subgroup
ring	ring.ideal_has_sum
ring	ring.ideal_has_zero
ring	ring.ideal_in_quotient_ring
ring	ring.ideal_ops
ring	ring.ideal_product_property
ring	ring.ideal_property
ring	ring.ideal_refl
ring	ring.ideal_sub_ideal
ring	ring.ideal_sub_itself
ring	ring.ideal_subgroup_ideal_sum
ring	ring.ideal_sum_comm
ring	ring.ideal_sum_element
ring	ring.ideal_sum_group
ring	ring.ideal_sum_has_ideal
ring	ring.ideal_sum_has_ideal_comm
ring	ring.ideal_sum_ideal
ring	ring.ideal_sum_sub_ideal
ring	ring.ideal_sum_subgroup
ring	ring.ideal_with_one
ring	ring.ideal_with_unit
ring	ring.ideal_zero
ring	ring.integral_domain_char
ring	ring.integral_domain_divides_prime
ring	ring.integral_domain_exp_eq
ring	ring.integral_domain_exp_eq_zero
ring	ring.integral_domain_exp_nonzero
ring	ring.integral_domain_is_ring
ring	ring.integral_domain_mult_eq_zero
ring	ring.integral_domain_mult_lcancel
ring	ring.integral_domain_mult_nonzero
ring	ring.integral_domain_mult_rcancel
ring	ring.integral_domain_nonzero_monoid
ring	ring.integral_domain_nonzero_mult_carrier
ring	ring.integral_domain_nonzero_mult_is_monoid
ring	ring.integral_domain_nonzero_mult_property
ring	ring.integral_domain_nonzero_order
ring	ring.integral_domain_one_ne_zero
ring	ring.integral_domain_one_nonzero
ring	ring.integral_domain_order_eq_0
ring	ring.integral_domain_order_nonzero
ring	ring.integral_domain_order_zero
ring	ring.integral_domain_prime_factors_unique
ring	ring.integral_domain_ring_iso
ring	ring.integral_domain_zero_not_unit
ring	ring.integral_domain_zero_product
ring	ring.irreducible_associates
ring	ring.irreducible_element
ring	ring.irreducible_factors
ring	ring.kernel_ideal_element
ring	ring.kernel_ideal_gen_add_map
ring	ring.kernel_ideal_gen_id_map
ring	ring.kernel_ideal_gen_mult_map
ring	ring.kernel_ideal_quotient_bij
ring	ring.kernel_ideal_quotient_element_eq
ring	ring.kernel_ideal_quotient_homo
ring	ring.kernel_ideal_quotient_inj
ring	ring.kernel_ideal_quotient_iso
ring	ring.kernel_ideal_quotient_surj
ring	ring.kernel_ideal_sum_eqn
ring	ring.ordz_eval
ring	ring.prime_is_irreducible
ring	ring.principal_ideal_element
ring	ring.principal_ideal_element_divides
ring	ring.principal_ideal_eq_principal_ideal
ring	ring.principal_ideal_equal_principal_ideal
ring	ring.principal_ideal_group
ring	ring.principal_ideal_has_element
ring	ring.principal_ideal_has_principal_ideal
ring	ring.principal_ideal_ideal
ring	ring.principal_ideal_property
ring	ring.principal_ideal_ring_atom_is_prime
ring	ring.principal_ideal_ring_ideal_maximal
ring	ring.principal_ideal_ring_irreducible_is_prime
ring	ring.principal_ideal_sub_implies_divides
ring	ring.principal_ideal_subgroup
ring	ring.principal_ideal_subgroup_normal
ring	ring.principal_ideal_sum_eq_ideal
ring	ring.principal_ideal_sum_equal_ideal
ring	ring.quotient_ring_add_abelian_group
ring	ring.quotient_ring_add_assoc
ring	ring.quotient_ring_add_comm
ring	ring.quotient_ring_add_element
ring	ring.quotient_ring_add_group
ring	ring.quotient_ring_add_id
ring	ring.quotient_ring_add_inv
ring	ring.quotient_ring_by_principal_ideal
ring	ring.quotient_ring_element
ring	ring.quotient_ring_has_ideal
ring	ring.quotient_ring_homo
ring	ring.quotient_ring_homo_kernel
ring	ring.quotient_ring_homo_kernel_ideal
ring	ring.quotient_ring_homo_surj
ring	ring.quotient_ring_mult_abelian_monoid
ring	ring.quotient_ring_mult_assoc
ring	ring.quotient_ring_mult_comm
ring	ring.quotient_ring_mult_element
ring	ring.quotient_ring_mult_id
ring	ring.quotient_ring_mult_ladd
ring	ring.quotient_ring_mult_monoid
ring	ring.quotient_ring_property
ring	ring.quotient_ring_ring
ring	ring.quotient_ring_ring_sing
ring	ring.ring_11
ring	ring.ring_Axiom
ring	ring.ring_accessors
ring	ring.ring_accfupds
ring	ring.ring_add_abelian_group
ring	ring.ring_add_assoc
ring	ring.ring_add_assoc_comm
ring	ring.ring_add_char_2
ring	ring.ring_add_comm
ring	ring.ring_add_element
ring	ring.ring_add_eq_zero
ring	ring.ring_add_exp_eqn
ring	ring.ring_add_group
ring	ring.ring_add_group_rwt
ring	ring.ring_add_lcancel
ring	ring.ring_add_lneg
ring	ring.ring_add_lneg_assoc
ring	ring.ring_add_lzero
ring	ring.ring_add_pair_sub
ring	ring.ring_add_rcancel
ring	ring.ring_add_rneg
ring	ring.ring_add_rneg_assoc
ring	ring.ring_add_rzero
ring	ring.ring_add_sub
ring	ring.ring_add_sub_assoc
ring	ring.ring_add_sub_comm
ring	ring.ring_add_sub_identity
ring	ring.ring_add_zero_zero
ring	ring.ring_associates_divides
ring	ring.ring_associates_mult
ring	ring.ring_associates_refl
ring	ring.ring_associates_sym
ring	ring.ring_associates_trans
ring	ring.ring_auto_I
ring	ring.ring_auto_bij
ring	ring.ring_auto_cong
ring	ring.ring_auto_element
ring	ring.ring_auto_ids
ring	ring.ring_auto_linv_auto
ring	ring.ring_auto_one
ring	ring.ring_auto_zero
ring	ring.ring_binomial_2
ring	ring.ring_binomial_3
ring	ring.ring_binomial_4
ring	ring.ring_binomial_genlist_index_shift
ring	ring.ring_binomial_index_shift
ring	ring.ring_binomial_term_merge_x
ring	ring.ring_binomial_term_merge_y
ring	ring.ring_binomial_thm
ring	ring.ring_carrier_nonempty
ring	ring.ring_carriers
ring	ring.ring_case_cong
ring	ring.ring_case_eq
ring	ring.ring_char_0
ring	ring.ring_char_1
ring	ring.ring_char_2_double
ring	ring.ring_char_2_neg_one
ring	ring.ring_char_2_property
ring	ring.ring_char_alt
ring	ring.ring_char_divides
ring	ring.ring_char_eq_1
ring	ring.ring_char_prime
ring	ring.ring_char_prime_endo
ring	ring.ring_component_equality
ring	ring.ring_divides_associates
ring	ring.ring_divides_by_one
ring	ring.ring_divides_by_unit
ring	ring.ring_divides_iso
ring	ring.ring_divides_le
ring	ring.ring_divides_refl
ring	ring.ring_divides_trans
ring	ring.ring_divides_zero
ring	ring.ring_eq_unit_eq
ring	ring.ring_exp_0
ring	ring.ring_exp_1
ring	ring.ring_exp_SUC
ring	ring.ring_exp_add
ring	ring.ring_exp_add_assoc
ring	ring.ring_exp_comm
ring	ring.ring_exp_element
ring	ring.ring_exp_mod_order
ring	ring.ring_exp_mult
ring	ring.ring_exp_mult_comm
ring	ring.ring_exp_neg
ring	ring.ring_exp_small
ring	ring.ring_exp_suc
ring	ring.ring_factor_multiple
ring	ring.ring_fermat_all
ring	ring.ring_fermat_thm
ring	ring.ring_first_isomorphism_thm
ring	ring.ring_fn_updates
ring	ring.ring_freshman_all
ring	ring.ring_freshman_all_sub
ring	ring.ring_freshman_thm
ring	ring.ring_freshman_thm_sub
ring	ring.ring_fun_add
ring	ring.ring_fun_from_ring_fun
ring	ring.ring_fun_from_ring_fun_exp
ring	ring.ring_fun_genlist
ring	ring.ring_fun_map
ring	ring.ring_fupdcanon
ring	ring.ring_fupdcanon_comp
ring	ring.ring_fupdfupds
ring	ring.ring_fupdfupds_comp
ring	ring.ring_gcd_divides
ring	ring.ring_gcd_element
ring	ring.ring_gcd_is_gcd
ring	ring.ring_gcd_linear
ring	ring.ring_gcd_property
ring	ring.ring_gcd_sym
ring	ring.ring_gcd_zero
ring	ring.ring_homo_I_refl
ring	ring.ring_homo_add
ring	ring.ring_homo_char_divides
ring	ring.ring_homo_compose
ring	ring.ring_homo_cong
ring	ring.ring_homo_element
ring	ring.ring_homo_eq_zero
ring	ring.ring_homo_exp
ring	ring.ring_homo_ideal_group
ring	ring.ring_homo_ideal_ideal
ring	ring.ring_homo_ideal_subgroup
ring	ring.ring_homo_ids
ring	ring.ring_homo_image_bij
ring	ring.ring_homo_image_carrier
ring	ring.ring_homo_image_homo
ring	ring.ring_homo_image_is_subring
ring	ring.ring_homo_image_iso
ring	ring.ring_homo_image_ring
ring	ring.ring_homo_image_subring
ring	ring.ring_homo_image_subring_subring
ring	ring.ring_homo_image_surj_property
ring	ring.ring_homo_inv
ring	ring.ring_homo_kernel_ideal
ring	ring.ring_homo_linv_homo
ring	ring.ring_homo_mult
ring	ring.ring_homo_neg
ring	ring.ring_homo_num
ring	ring.ring_homo_num_nonzero
ring	ring.ring_homo_one
ring	ring.ring_homo_one_eq_zero
ring	ring.ring_homo_property
ring	ring.ring_homo_ring_homo_subring
ring	ring.ring_homo_sub
ring	ring.ring_homo_subring_homo
ring	ring.ring_homo_sum_num_property
ring	ring.ring_homo_sym
ring	ring.ring_homo_sym_any
ring	ring.ring_homo_trans
ring	ring.ring_homo_unit
ring	ring.ring_homo_unit_inv
ring	ring.ring_homo_unit_inv_element
ring	ring.ring_homo_unit_inv_nonzero
ring	ring.ring_homo_unit_nonzero
ring	ring.ring_homo_zero
ring	ring.ring_induction
ring	ring.ring_inj_image_alt
ring	ring.ring_inj_image_carrier
ring	ring.ring_inj_image_prod_abelian_monoid
ring	ring.ring_inj_image_prod_monoid
ring	ring.ring_inj_image_prod_monoid_homo
ring	ring.ring_inj_image_ring
ring	ring.ring_inj_image_ring_homo
ring	ring.ring_inj_image_sum_abelian_group
ring	ring.ring_inj_image_sum_group
ring	ring.ring_inj_image_sum_group_homo
ring	ring.ring_inj_image_sum_monoid
ring	ring.ring_inv_one
ring	ring.ring_irreducible_gcd
ring	ring.ring_iso_I_refl
ring	ring.ring_iso_add
ring	ring.ring_iso_bij
ring	ring.ring_iso_card_eq
ring	ring.ring_iso_char_eq
ring	ring.ring_iso_compose
ring	ring.ring_iso_cong
ring	ring.ring_iso_element
ring	ring.ring_iso_element_unique
ring	ring.ring_iso_eq_one
ring	ring.ring_iso_eq_zero
ring	ring.ring_iso_exp
ring	ring.ring_iso_ids
ring	ring.ring_iso_inv
ring	ring.ring_iso_inverse
ring	ring.ring_iso_inverse_element
ring	ring.ring_iso_linv_iso
ring	ring.ring_iso_mult
ring	ring.ring_iso_neg
ring	ring.ring_iso_nonzero
ring	ring.ring_iso_num
ring	ring.ring_iso_one
ring	ring.ring_iso_property
ring	ring.ring_iso_ring_homo_subring
ring	ring.ring_iso_sub
ring	ring.ring_iso_subring_iso
ring	ring.ring_iso_sym
ring	ring.ring_iso_sym_any
ring	ring.ring_iso_trans
ring	ring.ring_iso_unit
ring	ring.ring_iso_zero
ring	ring.ring_list_SNOC
ring	ring.ring_list_cons
ring	ring.ring_list_from_genlist
ring	ring.ring_list_from_genlist_ring_fun
ring	ring.ring_list_front_last
ring	ring.ring_list_gen_from_ring_fun
ring	ring.ring_list_nil
ring	ring.ring_literal_11
ring	ring.ring_literal_nchotomy
ring	ring.ring_mult_abelian_monoid
ring	ring.ring_mult_add
ring	ring.ring_mult_add_neg
ring	ring.ring_mult_add_neg_assoc
ring	ring.ring_mult_add_neg_mult
ring	ring.ring_mult_add_neg_mult_assoc
ring	ring.ring_mult_assoc
ring	ring.ring_mult_assoc_comm
ring	ring.ring_mult_comm
ring	ring.ring_mult_divides
ring	ring.ring_mult_element
ring	ring.ring_mult_exp
ring	ring.ring_mult_ladd
ring	ring.ring_mult_lneg
ring	ring.ring_mult_lone
ring	ring.ring_mult_lsub
ring	ring.ring_mult_lzero
ring	ring.ring_mult_monoid
ring	ring.ring_mult_monoid_rwt
ring	ring.ring_mult_neg_neg
ring	ring.ring_mult_one_one
ring	ring.ring_mult_pair_diff
ring	ring.ring_mult_pair_sub
ring	ring.ring_mult_radd
ring	ring.ring_mult_rneg
ring	ring.ring_mult_rone
ring	ring.ring_mult_rsub
ring	ring.ring_mult_rzero
ring	ring.ring_mult_zero_zero
ring	ring.ring_nchotomy
ring	ring.ring_neg_add
ring	ring.ring_neg_add_comm
ring	ring.ring_neg_add_neg
ring	ring.ring_neg_add_neg_assoc
ring	ring.ring_neg_add_neg_mult
ring	ring.ring_neg_add_neg_mult_assoc
ring	ring.ring_neg_char_2
ring	ring.ring_neg_element
ring	ring.ring_neg_eq
ring	ring.ring_neg_eq_swap
ring	ring.ring_neg_eq_zero
ring	ring.ring_neg_exp
ring	ring.ring_neg_mult
ring	ring.ring_neg_mult_add_neg_mult
ring	ring.ring_neg_mult_add_neg_mult_assoc
ring	ring.ring_neg_neg
ring	ring.ring_neg_nonzero
ring	ring.ring_neg_one_eq_one
ring	ring.ring_neg_square
ring	ring.ring_neg_sub
ring	ring.ring_neg_zero
ring	ring.ring_nonzero_element
ring	ring.ring_nonzero_eq
ring	ring.ring_nonzero_mult_carrier
ring	ring.ring_num_0
ring	ring.ring_num_1
ring	ring.ring_num_2
ring	ring.ring_num_SUC
ring	ring.ring_num_add
ring	ring.ring_num_add_assoc
ring	ring.ring_num_add_mult
ring	ring.ring_num_add_mult_assoc
ring	ring.ring_num_all_zero
ring	ring.ring_num_char_coprime_nonzero
ring	ring.ring_num_element
ring	ring.ring_num_eq
